timestamp,Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12,Sensor13,Sensor14,Sensor15,Sensor16,Sensor17,Sensor18
2024-10-25T14:22:55.102,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.112,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.122,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.132,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.142,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.152,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.161,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.171,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.181,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.191,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.202,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.212,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.222,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.232,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.242,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.252,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.262,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.272,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.282,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.292,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.302,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.312,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.322,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.332,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.342,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.351,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.361,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.371,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.381,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.391,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.402,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.412,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.422,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.432,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.442,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.452,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.462,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.472,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.482,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.492,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.502,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.512,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.522,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.532,733.8188,1467.6376,2201.4564,2935.2752,3669.094,4402.9128,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.541,733.8188,1467.6376,2201.4564,2935.2752,3669.094,4402.9128,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.551,735.8076,1471.6152,2207.4228,2943.2304,3679.038,4414.8456,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.561,737.7964,1475.5928,2213.3892,2951.1856,3688.982,4426.7784,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.571,737.7964,1475.5928,2213.3892,2951.1856,3688.982,4426.7784,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.582,739.7852,1479.5704,2219.3556,2959.1408,3698.926,4438.7112,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.592,739.7852,1479.5704,2219.3556,2959.1408,3698.926,4438.7112,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.602,741.774,1483.548,2225.322,2967.096,3708.87,4450.644,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.612,743.7628,1487.5256,2231.2884,2975.0512,3718.814,4462.5768,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.622,743.7628,1487.5256,2231.2884,2975.0512,3718.814,4462.5768,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.632,745.7516,1491.5032,2237.2548,2983.0064,3728.758,4474.5096,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.642,745.7516,1491.5032,2237.2548,2983.0064,3728.758,4474.5096,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.652,747.7404,1495.4808,2243.2212,2990.9616,3738.702,4486.4424,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.662,749.7292,1499.4584,2249.1876,2998.9168,3748.646,4498.3752,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.672,749.7292,1499.4584,2249.1876,2998.9168,3748.646,4498.3752,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.682,751.718,1503.436,2255.154,3006.872,3758.59,4510.308,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.692,751.718,1503.436,2255.154,3006.872,3758.59,4510.308,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.702,753.7068,1507.4136,2261.1204,3014.8272,3768.534,4522.2408,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.712,755.6956,1511.3912,2267.0868,3022.7824,3778.478,4534.1736,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.722,755.6956,1511.3912,2267.0868,3022.7824,3778.478,4534.1736,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.731,757.6844,1515.3688,2273.0532,3030.7376,3788.422,4546.1064,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.741,757.6844,1515.3688,2273.0532,3030.7376,3788.422,4546.1064,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.751,759.6732,1519.3464,2279.0196,3038.6928,3798.366,4558.0392,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.761,761.662,1523.324,2284.986,3046.648,3808.31,4569.972,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.772,761.662,1523.324,2284.986,3046.648,3808.31,4569.972,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.782,763.6508,1527.3016,2290.9524,3054.6032,3818.254,4581.9048,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.792,763.6508,1527.3016,2290.9524,3054.6032,3818.254,4581.9048,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.802,765.6396,1531.2792,2296.9188,3062.5584,3828.198,4593.8376,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.812,767.6284,1535.2568,2302.8852,3070.5136,3838.142,4605.7704,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.822,767.6284,1535.2568,2302.8852,3070.5136,3838.142,4605.7704,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.832,769.6172,1539.2344,2308.8516,3078.4688,3848.086,4617.7032,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.842,769.6172,1539.2344,2308.8516,3078.4688,3848.086,4617.7032,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.852,771.606,1543.212,2314.818,3086.424,3858.03,4629.636,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.862,773.5948,1547.1896,2320.7844,3094.3792,3867.974,4641.5688,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.872,773.5948,1547.1896,2320.7844,3094.3792,3867.974,4641.5688,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.882,775.5836,1551.1672,2326.7508,3102.3344,3877.918,4653.5016,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.892,775.5836,1551.1672,2326.7508,3102.3344,3877.918,4653.5016,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.902,777.5724,1555.1448,2332.7172,3110.2896,3887.862,4665.4344,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.912,779.5612,1559.1224,2338.6836,3118.2448,3897.806,4677.3672,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.921,779.5612,1559.1224,2338.6836,3118.2448,3897.806,4677.3672,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.931,781.55,1563.1,2344.65,3126.2,3907.75,4689.3,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.941,781.55,1563.1,2344.65,3126.2,3907.75,4689.3,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.951,783.5388,1567.0776,2350.6164,3134.1552,3917.694,4701.2328,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.962,785.5276,1571.0552,2356.5828,3142.1104,3927.638,4713.1656,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.972,785.5276,1571.0552,2356.5828,3142.1104,3927.638,4713.1656,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.982,787.5164,1575.0328,2362.5492,3150.0656,3937.582,4725.0984,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.992,787.5164,1575.0328,2362.5492,3150.0656,3937.582,4725.0984,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.002,789.5052,1579.0104,2368.5156,3158.0208,3947.526,4737.0312,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.012,791.494,1582.988,2374.482,3165.976,3957.47,4748.964,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.022,791.494,1582.988,2374.482,3165.976,3957.47,4748.964,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.032,793.4828,1586.9656,2380.4484,3173.9312,3967.414,4760.8968,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.042,793.4828,1586.9656,2380.4484,3173.9312,3967.414,4760.8968,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.052,795.4716,1590.9432,2386.4148,3181.8864,3977.358,4772.8296,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.062,797.4604,1594.9208,2392.3812,3189.8416,3987.302,4784.7624,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.072,797.4604,1594.9208,2392.3812,3189.8416,3987.302,4784.7624,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.082,799.4492,1598.8984,2398.3476,3197.7968,3997.246,4796.6952,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.092,799.4492,1598.8984,2398.3476,3197.7968,3997.246,4796.6952,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.102,801.438,1602.876,2404.314,3205.752,4007.19,4808.628,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.111,803.4268,1606.8536,2410.2804,3213.7072,4017.134,4820.5608,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.121,803.4268,1606.8536,2410.2804,3213.7072,4017.134,4820.5608,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.131,805.4156,1610.8312,2416.2468,3221.6624,4027.078,4832.4936,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.141,805.4156,1610.8312,2416.2468,3221.6624,4027.078,4832.4936,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.152,807.4044,1614.8088,2422.2132,3229.6176,4037.022,4844.4264,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.162,809.3932,1618.7864,2428.1796,3237.5728,4046.966,4856.3592,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.172,809.3932,1618.7864,2428.1796,3237.5728,4046.966,4856.3592,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.182,811.382,1622.764,2434.146,3245.528,4056.91,4868.292,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.192,811.382,1622.764,2434.146,3245.528,4056.91,4868.292,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.202,813.3708,1626.7416,2440.1124,3253.4832,4066.854,4880.2248,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.212,815.3596,1630.7192,2446.0788,3261.4384,4076.798,4892.1576,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.222,815.3596,1630.7192,2446.0788,3261.4384,4076.798,4892.1576,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.232,817.3484,1634.6968,2452.0452,3269.3936,4086.742,4904.0904,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.242,817.3484,1634.6968,2452.0452,3269.3936,4086.742,4904.0904,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.252,819.3372,1638.6744,2458.0116,3277.3488,4096.686,4916.0232,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.262,821.326,1642.652,2463.978,3285.304,4106.63,4927.956,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.272,821.326,1642.652,2463.978,3285.304,4106.63,4927.956,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.282,823.3148,1646.6296,2469.9444,3293.2592,4116.574,4939.8888,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.292,823.3148,1646.6296,2469.9444,3293.2592,4116.574,4939.8888,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.301,825.3036,1650.6072,2475.9108,3301.2144,4126.518,4951.8216,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.311,827.2924,1654.5848,2481.8772,3309.1696,4136.462,4963.7544,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.321,827.2924,1654.5848,2481.8772,3309.1696,4136.462,4963.7544,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.331,829.2812,1658.5624,2487.8436,3317.1248,4146.406,4975.6872,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.342,829.2812,1658.5624,2487.8436,3317.1248,4146.406,4975.6872,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.352,831.27,1662.54,2493.81,3325.08,4156.35,4987.62,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.362,834.1374,1668.2748,2502.4122,3336.5496,4170.687,5004.8244,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.372,834.1374,1668.2748,2502.4122,3336.5496,4170.687,5004.8244,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.382,837.0048,1674.0096,2511.0144,3348.0192,4185.024,5022.0288,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.392,837.0048,1674.0096,2511.0144,3348.0192,4185.024,5022.0288,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.402,839.8722,1679.7444,2519.6166,3359.4888,4199.361,5039.2332,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.412,842.7396,1685.4792,2528.2188,3370.9584,4213.698,5056.4376,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.422,842.7396,1685.4792,2528.2188,3370.9584,4213.698,5056.4376,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.432,845.607,1691.214,2536.821,3382.428,4228.035,5073.642,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.442,845.607,1691.214,2536.821,3382.428,4228.035,5073.642,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.452,848.4744,1696.9488,2545.4232,3393.8976,4242.372,5090.8464,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.462,851.3418,1702.6836,2554.0254,3405.3672,4256.709,5108.0508,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.472,851.3418,1702.6836,2554.0254,3405.3672,4256.709,5108.0508,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.482,854.2092,1708.4184,2562.6276,3416.8368,4271.046,5125.2552,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.491,854.2092,1708.4184,2562.6276,3416.8368,4271.046,5125.2552,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.501,857.0766,1714.1532,2571.2298,3428.3064,4285.383,5142.4596,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.511,859.944,1719.888,2579.832,3439.776,4299.72,5159.664,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.521,859.944,1719.888,2579.832,3439.776,4299.72,5159.664,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.532,862.8114,1725.6228,2588.4342,3451.2456,4314.057,5176.8684,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.542,862.8114,1725.6228,2588.4342,3451.2456,4314.057,5176.8684,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.552,865.6788,1731.3576,2597.0364,3462.7152,4328.394,5194.0728,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.562,868.5462,1737.0924,2605.6386,3474.1848,4342.731,5211.2772,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.572,868.5462,1737.0924,2605.6386,3474.1848,4342.731,5211.2772,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.582,871.4136,1742.8272,2614.2408,3485.6544,4357.068,5228.4816,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.592,871.4136,1742.8272,2614.2408,3485.6544,4357.068,5228.4816,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.602,874.281,1748.562,2622.843,3497.124,4371.405,5245.686,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.612,877.1484,1754.2968,2631.4452,3508.5936,4385.742,5262.8904,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.622,877.1484,1754.2968,2631.4452,3508.5936,4385.742,5262.8904,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.632,880.0158,1760.0316,2640.0474,3520.0632,4400.079,5280.0948,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.642,880.0158,1760.0316,2640.0474,3520.0632,4400.079,5280.0948,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.652,882.8832,1765.7664,2648.6496,3531.5328,4414.416,5297.2992,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.662,885.7506,1771.5012,2657.2518,3543.0024,4428.753,5314.5036,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.672,885.7506,1771.5012,2657.2518,3543.0024,4428.753,5314.5036,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.681,888.618,1777.236,2665.854,3554.472,4443.09,5331.708,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.691,888.618,1777.236,2665.854,3554.472,4443.09,5331.708,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.701,891.4854,1782.9708,2674.4562,3565.9416,4457.427,5348.9124,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.711,894.3528,1788.7056,2683.0584,3577.4112,4471.764,5366.1168,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.722,894.3528,1788.7056,2683.0584,3577.4112,4471.764,5366.1168,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.732,897.2202,1794.4404,2691.6606,3588.8808,4486.101,5383.3212,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.742,897.2202,1794.4404,2691.6606,3588.8808,4486.101,5383.3212,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.752,900.0876,1800.1752,2700.2628,3600.3504,4500.438,5400.5256,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.762,902.955,1805.91,2708.865,3611.82,4514.775,5417.73,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.772,902.955,1805.91,2708.865,3611.82,4514.775,5417.73,0,0,0,0,0,0,0,0,0,0,0,0
